col_name,type,mechanism,proportion,imputation_method,score_mean,score_std,exec_time_mean,exec_time_std,mem_used_mean,mem_used_std,variance_mean,variance_std
Access_to_Counseling,cat,MAR,0.05,ICE,61.13103459663831,6.70095557894467,0.07754152083396912,0.020319096898470206,0.3082447271347046,0.0007755062970369821,0.2415513212136969,0.010417266504327463
Access_to_Counseling,cat,MAR,0.05,KNN,62.55627266266585,6.336398875156575,0.007660502672195434,0.0018758287816455104,1.3287246942520141,0.12514013483184214,0.24627626608005906,0.005633300769475764
Access_to_Counseling,cat,MAR,0.05,MissForest,70.57705121417969,5.595349421281299,0.6183280761241913,0.5545152909950554,0.4236646795272827,0.011609347979370346,0.23515811185845772,0.01609107115624022
Access_to_Counseling,cat,MAR,0.05,constante,48.66969528038662,6.152725659023549,3.1098127365112305e-05,1.2295544028302391e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.05,mode,51.33030471961339,6.15272565902355,2.197861671447754e-05,8.379857772701139e-06,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.1,ICE,62.98492786121319,4.535350507632656,0.0794725444316864,0.020059139756283262,0.3033320837020874,0.0010871990776200294,0.24639836910978408,0.004441742652369962
Access_to_Counseling,cat,MAR,0.1,KNN,62.65799366513099,4.731771597264377,0.010196138381958007,0.0023661306648998866,2.4051058721542358,0.181042202752674,0.2479803731267291,0.002333188237255765
Access_to_Counseling,cat,MAR,0.1,MissForest,69.20414244546208,3.643116818588772,0.6889476337432862,0.5838456636274402,0.41448411655426026,0.011450123025340533,0.23947862817714405,0.01050751073521961
Access_to_Counseling,cat,MAR,0.1,constante,47.98942495672897,4.336070130385262,3.127956390380859e-05,1.0489836546678211e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.1,mode,52.010575043271025,4.336070130385262,2.3279428482055665e-05,1.9393190749777e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.2,ICE,64.76641049978139,2.8326729563333926,0.07611086893081664,0.019620637982874445,0.29330427169799805,0.0012897641887086493,0.24833483825627026,0.0024439995006909263
Access_to_Counseling,cat,MAR,0.2,KNN,63.89611689333327,2.7494667331707987,0.018979876041412352,0.004348255233500745,4.491188273429871,0.23826213627912526,0.2482923258348184,0.0023726088553230563
Access_to_Counseling,cat,MAR,0.2,MissForest,68.73236361493348,2.1812184513210795,0.7565162308216095,0.5505145963655389,0.3954824590682983,0.011555631885063916,0.2441963099617892,0.005556718142278335
Access_to_Counseling,cat,MAR,0.2,constante,46.50969943024084,2.850269687825799,3.469777107238769e-05,1.7573022886787283e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.2,mode,53.490300569759164,2.850269687825798,2.4863719940185547e-05,1.5506958102235045e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.3,ICE,65.80367949114164,1.936323683341236,0.08075111532211304,0.019297042248339037,0.28342720985412595,0.0013585679134571315,0.24754640959123908,0.0029939712854302686
Access_to_Counseling,cat,MAR,0.3,KNN,64.48790572745581,2.2488883548003207,0.02595378351211548,0.005864356726896702,6.402297945022583,0.23210201891888424,0.24738743682661238,0.0026628173096806935
Access_to_Counseling,cat,MAR,0.3,MissForest,69.4595744795189,1.9252822748226703,0.8298479456901551,0.5048760517266014,0.37686814212799075,0.011538577901692338,0.24626756256117743,0.0046110433709427925
Access_to_Counseling,cat,MAR,0.3,constante,45.361214785663975,2.0160509102039263,3.449273109436035e-05,1.0703778333262608e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.3,mode,54.638785214336025,2.0160509102039255,2.676081657409668e-05,2.0067817924792524e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.4,ICE,66.98174701728884,1.6311065798433522,0.08717390251159668,0.022586349748777147,0.2735358409881592,0.0015740150021245145,0.2454426823672607,0.004418147332307083
Access_to_Counseling,cat,MAR,0.4,KNN,65.396720608435,2.0943157993777377,0.03328952550888062,0.007920960041072357,8.16492428779602,0.24468810304663272,0.2458517666784039,0.0038348004744122185
Access_to_Counseling,cat,MAR,0.4,MissForest,69.72512533747873,1.5359455210783086,0.9182594087123871,0.5369437066636441,0.35799015140533447,0.01093296464260165,0.24774943561842225,0.0034750229495034645
Access_to_Counseling,cat,MAR,0.4,constante,43.54438069461529,1.5796704491050826,3.5676002502441405e-05,1.6448268655170175e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.4,mode,56.45561930538471,1.5796704491050824,2.7318239212036134e-05,1.058930003328795e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.5,ICE,68.1076886941085,1.5706088280443355,0.09016981649398803,0.021179864719965916,0.2636355724334717,0.001698047297456223,0.24096196385958524,0.006966015543880775
Access_to_Counseling,cat,MAR,0.5,KNN,66.05928665556951,1.8356583662416295,0.040901909828186034,0.011036344091974688,9.77998468399048,0.22888113346848693,0.2429840117040263,0.005219986785531893
Access_to_Counseling,cat,MAR,0.5,MissForest,70.66688095961008,1.3450100180675855,0.7404670004844666,0.5390530658631826,0.3520539855957031,0.011613877443097335,0.24543504509353586,0.0064500404360728686
Access_to_Counseling,cat,MAR,0.5,constante,41.96560832416421,1.3281949654019625,3.5675287246704104e-05,1.417116856454732e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.5,mode,58.03439167583579,1.3281949654019625,2.826094627380371e-05,1.7976948649528556e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.8,ICE,71.09613107759435,1.6091139987279945,0.08858534240722657,0.020126122429979836,0.2338895845413208,0.001198187900969258,0.22300802568509237,0.018486458379060156
Access_to_Counseling,cat,MAR,0.8,KNN,68.72082973176842,1.9656133769371829,0.06039860200881958,0.016663718752214264,13.747105541229248,0.16840290572453065,0.23184058873362462,0.012343782016078579
Access_to_Counseling,cat,MAR,0.8,MissForest,72.68764282608271,1.8638599208658126,0.6608408582210541,0.5722691734033553,0.3943412265777588,0.012289373785566944,0.22671527984786438,0.019643098467839244
Access_to_Counseling,cat,MAR,0.8,constante,36.79545393599858,0.6496993595687501,3.485107421875e-05,1.4948428572556295e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MAR,0.8,mode,63.204546064001434,0.6496993595687496,2.6420354843139648e-05,2.069461561946686e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.05,ICE,71.2122732831324,7.160318962177671,0.0768445315361023,0.02028456280205347,0.308458683013916,0.0014622616211398731,0.18547156680854834,0.031396269805309567
Access_to_Counseling,cat,MCAR,0.05,KNN,73.18471744371898,6.857389596617764,0.007717391490936279,0.001824540098360524,1.329697826385498,0.12486752914708146,0.2240852681050191,0.017831157025435283
Access_to_Counseling,cat,MCAR,0.05,MissForest,80.19782386000652,5.071517751904101,0.5786492378711701,0.5627972896195006,0.42230642700195314,0.010896508918271918,0.228638987098947,0.019134768782863354
Access_to_Counseling,cat,MCAR,0.05,constante,33.884273867882186,6.878609421622161,3.109645843505859e-05,2.4665875015228082e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.05,mode,66.11572613211783,6.878609421622161,2.148556709289551e-05,6.274936545143505e-06,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.1,ICE,71.65989952855394,4.4910343344346675,0.07685739660263062,0.01868495772042479,0.30338674736022947,0.0013790195011698207,0.19052446675423845,0.0203150405615831
Access_to_Counseling,cat,MCAR,0.1,KNN,72.74395731203187,4.41749277668407,0.010106003522872924,0.002382854009448963,2.4093029069900513,0.19708807009311427,0.22364990219245545,0.013534759963925549
Access_to_Counseling,cat,MCAR,0.1,MissForest,78.19260519911005,3.6102914269221995,0.6479626884460449,0.5590769193921807,0.4134694004058838,0.010932296475960791,0.23021418363673207,0.014951604446516518
Access_to_Counseling,cat,MCAR,0.1,constante,33.66497932371539,4.408980766020491,3.2651185989379886e-05,1.235312991072183e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.1,mode,66.33502067628459,4.40898076602049,2.3561477661132812e-05,8.43684837404965e-06,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.2,ICE,72.35396387464665,2.897762914312548,0.0783262939453125,0.0213012922579118,0.2935127077102661,0.0017641029147106844,0.1913256387423633,0.014573775162062052
Access_to_Counseling,cat,MCAR,0.2,KNN,72.15061629820266,3.0611043964872864,0.018860774278640746,0.004184656241348616,4.4868538951873775,0.2341324960162433,0.22333185886068008,0.009316178550305329
Access_to_Counseling,cat,MCAR,0.2,MissForest,78.24094641476293,2.440611273395843,0.6403536765575409,0.5442839763246832,0.3930624990463257,0.011351414025307727,0.22724404524898403,0.014057989716951578
Access_to_Counseling,cat,MCAR,0.2,constante,33.28444364220724,3.072480755736356,3.356003761291504e-05,1.3917299106006321e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.2,mode,66.71555635779275,3.0724807557363554,2.45361328125e-05,8.487079415407915e-06,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.3,ICE,72.77165869619971,2.279288087678337,0.07703132915496826,0.021336571481715295,0.28353358936309814,0.001681472873681413,0.19127557826778013,0.013726607087001805
Access_to_Counseling,cat,MCAR,0.3,KNN,72.40411904657975,2.2964990518186004,0.025895559072494505,0.005891215867734457,6.408812479972839,0.24302757109870393,0.22282211200767948,0.008508111216648679
Access_to_Counseling,cat,MCAR,0.3,MissForest,77.44884224447645,1.890122273747688,0.7675936257839203,0.5300385423944685,0.37519628334045413,0.011202722183051517,0.23095329699366854,0.00963662475104738
Access_to_Counseling,cat,MCAR,0.3,constante,33.03701033738138,2.33648136087878,3.487396240234375e-05,1.2345879476599848e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.3,mode,66.96298966261863,2.3364813608787793,2.5553226470947265e-05,9.219989913252699e-06,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.4,ICE,72.75359242297863,1.731641875599432,0.07546415162086487,0.020933399043323676,0.273682785987854,0.0019309255480870426,0.19137029745213485,0.013676751137704226
Access_to_Counseling,cat,MCAR,0.4,KNN,72.39707205995218,1.915251110458438,0.0335245988368988,0.00823210514728954,8.16422110080719,0.2590485798711291,0.22316686686962484,0.007374949772234368
Access_to_Counseling,cat,MCAR,0.4,MissForest,77.08022327911313,1.2810023312518566,0.8272400372028351,0.5449284569381128,0.35638166332244875,0.011719180932413501,0.23100317963531042,0.008854207243648696
Access_to_Counseling,cat,MCAR,0.4,constante,33.00667902405706,1.7262823370281846,3.726768493652344e-05,1.8165137445772076e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.4,mode,66.99332097594295,1.7262823370281841,2.7003765106201172e-05,1.377298002046702e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.5,ICE,72.77564087797482,1.446824282249181,0.0779317548274994,0.022193428413098175,0.2638349933624268,0.0020857966489553534,0.1936269328037614,0.013304088977101449
Access_to_Counseling,cat,MCAR,0.5,KNN,72.0363086418471,1.6281874324416028,0.04093248009681702,0.010600284131308911,9.769701819419861,0.24799804797759492,0.22397752433979098,0.0070938737604966115
Access_to_Counseling,cat,MCAR,0.5,MissForest,76.76653470814121,1.2243662076491166,0.7808613469600677,0.526710447731572,0.35272668075561525,0.011100625282687928,0.22954390667744,0.010028421996034593
Access_to_Counseling,cat,MCAR,0.5,constante,33.16167811652425,1.2344819914799312,3.621459007263184e-05,1.3961711328223294e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.5,mode,66.83832188347576,1.2344819914799317,2.7770757675170898e-05,1.2493883264683104e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.8,ICE,72.74927390383297,1.5343966997139218,0.07367508125305176,0.020556355976955404,0.23416096782684326,0.001988899132369713,0.19762392787633284,0.017649433339594296
Access_to_Counseling,cat,MCAR,0.8,KNN,71.24240632899715,1.7454782891396345,0.06041346669197083,0.01682476004383104,13.749271841049195,0.19233251242060911,0.22634783930358168,0.00849437613489819
Access_to_Counseling,cat,MCAR,0.8,MissForest,75.91089567850123,1.3888750823045293,0.756494381904602,0.5150126419381713,0.3970030307769775,0.011910049493727029,0.2248661447061953,0.015543945710765561
